fromStationCode,toStationCode
ANVT,CNJ
ATT,ATTB
BMHR,CWCB
DRLA,DSWD
JIND,PPDE
NLH,AAGN
PHWR,FCP
PHWR,MAAP
PPDE,KURN
POY,MALP
ABO,ROK
ANDI,DBSC
ANDI,DBS
ANDI,DDSN
ANDI,NUR
ANDI,PTNH
ASE,ABO
ASE,HPCA
AST,BPAG
AST,BVH
AST,(AGR
AST,IDA
AST,MATP
BOMJ,DWNA
BOMJ,IBBM
BHHZ,NOL
BHMW,PPDE
BHUL,ICB
BMHR,TPZ
BVH,FDB
BVH,HABS
BVH,HSYG
BVH,COB
BVH,SWIG
BWSN,BPCB
BWSN,GHH
CNJ,VVB
DAZ,ANDE
DBHL,GRH
DBSC,DBSI
DBSC,PTNR
DBS,BSDB
DEC,BWSN
DEC,COOD
DEC,CVDS
DEC,DEBS
DEC,ESO
DEC,FCDB
DEC,MSDD
DEE,DSB
DEE,PINR
DKZ,DBSI
DKZ,DEE
DKZ,DSB
DLI,DEE
OLI,DKZ
DLI,DSA
OLI,SZM
DRLA,ÎšÎ‘Î¤
DSA,BHHZ
DSA,VVB
DSB,DLI
DSB,SZM
DSJ,CPWD
DSJ,PINA
OWNA,NFLD
OWNA,PCWD
DWNA,ENP
FDB,FOSG
FDB,HBSG
FDB,NHFG
FDB,TKD
GHE,ASE
SHE,EGG
GHE,ICBP
GHH,FN
GHH,GOGH
GHH,PI
GHNA,BHMW
GRHI,HNS
GUH,JTCG
GUH,MUD
GUH,SAIL
GZB,COIL
GZB,CYZ
GZB,GTMS
GZB,GUH
GZB,LILG
JHL,SSZ
JHL,KUDN
JIND,NHW
JIND,NHW
KAT,BMHR
KKDE,UMB
KUN,KKDE
KUN,MFCS
KURN,BHUL
KURNI,PNP
KZW,Ð’Ð¢Ð†Ð’
KZW,PSKS
LPNR,DSJ
LPNR,LPNC
LPNR,NZM
LPNR,OKA
MOHR,GHNA
MTC,POY
MTC,MXX
MUD,MUZ
MUD,PHOL
MUD,PHOL
MUZ,PMKM
MUZ,PRIP
MWC,CNJ
NDLS,DSB
NDLS,EPHI
NDLS,EPHN
NLH,PNP
NNO,GHE
NNO,HGIN
NOLI,CWCN
NOLI,TP2
NEW,FCSN
NRW,JHL
NEW,PHWR
NUR,FCE
NUR,SNP
NUR,SNP
NZM,HHFH
NZM,MWC
NZM,OKA
NZM,RMDH
NZM,TFAH
NZM,TKJ
OKA,OKAC
OKA,OKSG
PHWA,KKDE
PNP,FOPP
PNP,KUN
PNP,TPAP
POY,ORLA
PRIP,APLP
PRTP,MTC
PI,POLL
PI,RE
PINR,DBSI
PINH,DEC
PENR,SSB
PWL,AST
PWL,HTPP
RE,ABO
ROK,DBHL
ROK,GHNA
ROK,ND
RUG,BOMJ
RUG,PCRG
SBB,CNJ
SBB,GZB
SBB,MILS
SNP,ICSP
SNP,ICSP
SNP,MOHR
SNP,MOHR
SNP,RUG
SNP,RUG
SSB,DBSC
SSB,DBSI
SSB,NNO
SSB,SDCO
SSB,SPPS
SSZ,KZW
SSZ,MTSS
SZM,DAZ
TKD,BPHT
TKD,HSLT
TKD,COD
TKD,MOST
TKD,OKA
TKD,TOMS
TKD,TICO
TKD,TIST
TKJ,MWC
TKJ,NOES
TPZ,KJGY
TPZ,SHE
WE,BHHZ
VVB,SBB
BHMW,GJAB
BAHL,SGON
MCTM,SVDK
PIK,PIKC
PTKC,KNDI
SGON,REAL
FGCN,DSGF
RDS,MRSR
ANT,QG
ASR,ALT
ASR,VKA
BAT,CHN
BAT,MRSB
BAT,CON
BHRL,PTK
CHN,DHW
CHN,NBGC
DHW,GSF
DNN,MRSD
ONN,SBM
FZP,HSW
GSP,DNN
GSP,MRGR
KNG,BAT
KNG,GNCK
MZMA,BRML
NGHT,JONX
NGHT,NMS
NSS,JJJ
NSS,AHU
PTK,MDSP
PTK,PMST
PTK,FTKN
PTK,PWDP
PTKC,PIK
FTKN,NGRT
OG,BAHL
SINA,ANT
SINA,MZMA
SRM,BHRL
SRM,MBPS
VKA,KNG
ABS,FKA
ASR,ASRD
ASR,BGTN
ASR,MRSA
BBMN,JAT
BBMN,MSBB
BEAS,BLUR
BEAS,KDSB
BEAS,IRA
BGTN,CWHB
BGTN,TTO
BHRL,DRHO
BHRL,FTKO
BHRL,SJNP
B,KKP
DAU,FGDA
DAU,TWB
DDL,DICD
DDL,LOH
DZA,DSGD
DZA,KNDI
FDK,ELRF
FDK,FZR
FGCN,RDS
EZF,FKA
F28,FZP
FZR,MOSF
FZH,MRFC
GWSB,TTO
HSQ,HRCF
HSQ,LNK
JAT,FCSJ
JAT,MCTM
JAT,SPJT
JRC,HSX
JRC,JUC
JRC,SCPD
JUC,KXH
JUC,NRO
JUC,SCPD
JUC,SAX
KDSB,GVKK
KDSB,GWSB
KKP,ELRK
KKP,FCSK
KKP,FDK
KKP,FKA
KNDI,KMRP
KNDI,PTKC
KTHU,DSKP
KTHU,SMBX
KXH,HSQ
KXH,MRKS
LDH,MOGA
LDH,PHR
LNK,FZR
MOGA,DAU
MOGA,FCMA
MOGA,FSL
MOGA,PLRM
NRO,LNK
PGW,JRC
PGW,NSS
PHR,ICPH
PHR,NRO
PHR,PGW
PTKC,CWCK
RDS,DBNK
SCPD,IOSJ
SCPD,TDO
SJNP,ETPS
SJNP,KTHU
SJNP,TDRP
SMBX,ASGS
SMBX,VJPJ
SNL,ISNL
SNL,PGFS
SNL,DDL
SNL,FCSS
SNL,MRSW
SRX,ABSD
SRX,BEAS
SRX,HSTL
TDO,DZA
TDO,MATU
TRA,ASR
TRA,MSRT
TTO,KEMK
TTQ,MRST
LNWT,LKOY
DMW,DYP
DMW,ON
PRG,PYGS
UCR,DMW
ABP,AY
ABP,TD
AMS,HPCM
AMS,ON
AMV,LKOY
AMV,UTR
AY,AYC
AYC,BBK
AYC,SLN
BBK,FCIB
BBK,ML
BHBV,JEP
BHBV,VYN
BSB,BSBY
BSB,DLWS
BSBY,LOT
BSBY,ZBD
CIL,GNG
CIL,MBDP
DDU,BHBV
DDU,VYN
DYP,RBL
GNG,ACCG
GNG,RBL
JNH,MBDP
JNH,PLP
JNH,ZBD
JNU,SHG
KVG,PSMR
KVG,UTR
LBH,LKO
LBH,UTR
LKO,LNWT
LKO,SPDS
LKOY,CFSL
LKOY,LBH
LNWT,AMG
LNWT,MKG
LNWT,UTR
LOT,BSBS
LOT,JNH
MBDP,SWE
MKG,AMS
ML,LBH
ON,CNB
PFM,PFMA
PFM,PFMB
PFM,PFMJ
PFM,PRG
PFMA,PFMJ
PFMA,THW
PFMB,PFMJ
PFMB,SPGL
PFMJ,SWE
PLP,IFFP
PLP,THW
PRG,PRYJ
RBL,KVG
SHG,ABP
SLN,CIL
SLN,SYW
SPGL,UCR
SYW,IGFC
SYW,MMSS
SYW,UTR
TD,JPCT
TD,TTPH
UCR,DYP
UCR,FGTP
VYN,BSB
VYN,HFS
ZBD,JNU
ZBD,SLN
BE,BRY
NBD,KTW
RJK,SHTS
RKSH,TDPS
AMG,BLM
AO,CH
AO,POSA
ATMO,HW
BBA,HGJ
BBA,YFIB
BE,CBJ
BE,RGB
BLM,PRPM
BLM,SPC
BRYC,BE
BRYC,RGB
BTG,AO
BTG,IFAB
BTRA,KFGB
BTRA,POSB
BTRA,RYS
CBJ,CBJS
CBJ,CSDS
CBJ,DAM
CBJ,SCDS
CH,BBA
DAM,FDM
DAM,RMU
DNRA,HNC
DNRA,MSGD
DPR,DSMD
DPR,NBD
DSNI,DNRA
GJL,MJOG
GJL,MZM
GJL,SMBL
GLH,HPU
HPU,FCSH
HPU,MTC
HPU,PKW
HW,BHEH
HW,RWL
KGF,MB
KGFR,KGF
KRJ,GLH
LAKN,ATLP
LAKN,GZB
LAKN,JPLS
LRJ,LRJC
LRJ,LRNC
LRJ,RBNS
LRJC,DSNI
LRJC,LRNC
LRNC,ATMO
MB,GJL
MB,ICMB
MB,RJK
MB,SEO
MZM,LRJ
NBD,MZM
NBD,POSN
ON,BLM
PKW,LAKN
PRPM,PMRP
PRPM,ROZA
RGB,RSC
RJK,CH
RMU,KGFR
ROZA,PFCR
ROZA,SPC
ROZA,SPN
RSC,BTG
RWL,DDN
RWL,MRRW
RWL,VRH
RYS,BRYC
RYS,SGSR
RYS,SVER
SEO,DPR
SEO,UGSM
SMBL,HPU
SPN,BTRA
VRH,RKSH
VRH,YNRK
CNDM,KLK
CNDM,MRSC
GDB,MRGB
KLK,SML
MOT,MRSM
PKK,MRPK
PTA,PRHS
AADR,DLPC
ABS,SGNR
AHH,DUI
AHH,GFPA
BTI,BTIB
BTI,GDB
BTI,GNTB
BTI,MDSB
BTI,NFLB
BTI,PMAB
BTIB,BTI
BTIC,BTI
BTIC,KZW
BTIC,LHM
BTIC,MRBS
BXC,PMRG
BXC,RPHR
CDG,CNDM
CDG,NMDA
CHA,PLPC
CHA,SNL
CJL,LHA
CJL,MBGC
CTW,DUI
CTW,MPGC
DBN,DMRS
DBN,NBA
DHPR,ADMS
DHPR,CDG
DHPR,ICDP
DUI,CJL
DUI,FCID
DUI,SEQ
GDB,MOT
GVG,KNN
KART,GCWS
KART,NLDM
KJGY,HNC
KNN,CHA
KNZ,PDTK
KNZ,YJUD
KUDN,BXC
LDH,QRP
LHA,JHL
LHA,MCYA
LHM,GHTL
LHM,VBCG
LLU,ADSL
LLU,DHPR
LLU,LPBP
MOT,PKK
MAND,RPAR
NBA,CTW
NBA,CWHN
NBA,MRSN
NLDM,AADR
NLDM,NFLN
NLDM,PACL
NLDM,PNFC
NMDA,MAND
NMDA,SNL
PKK,ABS
PKY,KNZ
PTA,DBN
PTA,DCWS
PTA,FCSP
PTA,MRPP
QRP,AHH
QRP,GPHK
QRP,ICAK
RAA,UMB
RPAR,GACL
RPAR,KART
RPAR,RTPR
RPHR,HSR
RPHR,STD
RPJ,PTA
RPJ,RSBS
RPJ,RSRS
RPJ,SBJ
SBJ,NPSB
SBJ,SDY
SDY,ARIS
SDY,SIR
SEQ,LHM
SEQ,VRSS
SIR,GVG
SIR,MAND
SMU,RPJ
SRE,HNC
SRE,MSPM
SRE,PKY
SRE,SMSS
UMB,LLU
UMB,SMU
UMB,KBPS
UMB,MCAC
UMB,MTDE
UMB,RCAC
UMB,SDSA
UMB,TSPT
YJUD,CCIJ
YJUD,MBIJ
YJUD,MBSJ
YJUD,RAA
BINA,MAKR
BINA,MDVK
BINA,NSZ
BIR,PSSS
BKA,CHQ
BNI,NDPM
BNI,MIG
BNI,PVSB
BPL,NSZ
BPL,RKMP
CHQ,BKA
CHQ,MIG
DRA,ET
ET,FISG
ET,IOCE
ET,IYCI
ET,JUH
GUNA,GWL
GUNA,RTA
KNW,MTA
MAKR,AGD
MAKR,MDVK
MDDP,BKA
MDDP,CCMP
MDDP,HEGM
MDVK,BRSM
MDVK,MBPC
MDVK,SRKI
MIG,BNI
MIG,CHQ
MTA,TLV
NDPM,PRKD
NDPM,SPRG
NSZ,GGSG
NSZ,SHRN
PIGT,GUNA
PIGT,PMHP
PRKD,ET
PRKD,KPFP
RKMP,HESG
RKMP,MDDP
RTA,VJP
SGBJ,BIR
SGBJ,DRA
SRKI,JBTS
SRKI,PIGT
TLV,BIR
TLV,SGBJ
VJP,MKC
VJP,NFLG
VJP,VASG
REWA,GGWT,,
ADTL,DOE,,
ADTL,GISG,,
ADTL,NQSG,,
BHTN,BNJH,,
BHTN,KEQ,,
BHTN,LPBG,,
BHTN,PLBG,,
BNJH,GRO,,
BNJH,NTPB,,
BNSP,MKP,,
BNSP,OHAN,,
BRGW,BRRB,,
BRGW,GNDI,,
BRGW,GWCB,,
BRGW,HIMB,,
BUU,BUU,,
BUU,MYR,,
BUU,RCPB,,
DMO,DDSG,,
DMO,NOI,,
DOE,CEBD,,
DOE,KTES,,
DOE,SAES,,
GAJB,GBGG,,
GAJB,MZHL,,
GNDI,MHDA,,
GNDI,PGSG,,
GRO,ET,,
HNM,PCIH,,
HNM,TZR,,
JBP,ADTL,,
JBP,GUSG,,
JBP,JESG,,
JBP,JUSG,,
JBP,KNSG,,
JKE,BUU,,
JKE,MEGN,,
JKE,NMDJ,,
JLWC,NGPK
BON,CFCS
BON,SYL
BSSL,CNA
BTE,TWLB
BTE,ANDB
BTE,DUM
BXN,BTE
DDV,DSLD
DDV,KOTA
DDV,RDT
DUM,DJPD
DUM,MTJ
GGC,HAN
GQL,BSSL
GQL,GTPS
GQL,LKE
HAN,BXN
HAN,KIHC
JLWC,KPRJ
